[ 2018-11-14T11:43:59+08:00 ] 127.0.0.1 /index.php/home/index/test
INFO: [ app_init ] --START--
INFO: Run Behavior\BuildLiteBehavior [ RunTime:0.000035s ]
INFO: Run Common\Behavior\InitHookBehavior [ RunTime:0.244043s ]
INFO: [ app_init ] --END-- [ RunTime:0.313440s ]
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.042239s ]
INFO: [ app_begin ] --END-- [ RunTime:0.042405s ]
SQL: SHOW COLUMNS FROM `ot_config` [ RunTime:0.0532s ]
SQL: SELECT `type`,`name`,`value` FROM `ot_config` WHERE `status` = 1  [ RunTime:0.0271s ]
INFO: [ view_parse ] --START--
INFO: [ template_filter ] --START--
INFO: Run Behavior\ContentReplaceBehavior [ RunTime:0.001139s ]
INFO: [ template_filter ] --END-- [ RunTime:0.001276s ]
NOTIC: [8] Undefined variable: anlifengges E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 823 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 845 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 850 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 853 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 856 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 866 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 871 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 874 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 877 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 884 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 889 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 892 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 895 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 904 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 909 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 912 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 915 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 922 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 927 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 930 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 933 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 940 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 945 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 948 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 951 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 963 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 968 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 971 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 974 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 984 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 989 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 992 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 995 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1002 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1007 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1010 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1013 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1022 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1027 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1030 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1033 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1040 行.
NOTIC: [8] Undefined variable: pic E:\wwwds\otwebyys\Runtime\Cache\Home\ba05547213825757ebe90fe8fb77b12c.php 第 1045 行.
